"No.","Time","Source","Destination","Protocol","Length","Info"
"214","84.481207173","31.13.72.52","192.168.1.65","TCP","66","443  >  47044 [ACK] Seq=724 Ack=1960 Win=32000 Len=0 TSval=442611401 TSecr=1051124236"
"215","84.613765262","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"216","85.472723245","192.168.1.66","224.0.0.251","MDNS","119","Standard query 0x0002 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"217","86.514198265","192.168.1.66","224.0.0.251","MDNS","119","Standard query 0x0003 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"218","90.180680820","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"219","90.181589793","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"220","90.182493815","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.66? Tell 192.168.1.1"
"221","90.183397332","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.66? Tell 192.168.1.1"
"222","90.185527330","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.65? Tell 192.168.1.1"
"223","90.185548956","Azurewav_63:8a:9d","Sercomm_be:8c:a4","ARP","42","192.168.1.65 is at 24:0a:64:63:8a:9d"
"224","90.186439063","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.65? Tell 192.168.1.1"
"225","90.186460322","Azurewav_63:8a:9d","Sercomm_be:8c:a4","ARP","42","192.168.1.65 is at 24:0a:64:63:8a:9d"
"226","92.166411836","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"227","92.466625178","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"228","92.764313548","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"229","94.301335061","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"230","94.623558051","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"231","94.935345823","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"232","101.785517550","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"233","101.887029961","192.168.1.1","239.255.255.250","SSDP","304","NOTIFY * HTTP/1.1 "
"234","101.989435453","192.168.1.1","239.255.255.250","SSDP","376","NOTIFY * HTTP/1.1 "
"235","102.092333748","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"236","102.194240797","192.168.1.1","239.255.255.250","SSDP","372","NOTIFY * HTTP/1.1 "
"237","102.297113523","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"238","102.300779388","192.168.1.65","31.13.72.52","TLSv1.2","97","Application Data"
"239","102.346223422","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=2950 Ack=1067 Win=229 Len=0 TSval=283455912 TSecr=1051142096"
"240","102.399041691","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"241","102.458274887","31.13.72.52","192.168.1.65","TLSv1.2","104","Application Data"
"242","102.458299664","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=2988 Win=1444 Len=0 TSval=1051142253 TSecr=283456023"
"243","102.501913182","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"244","102.603814045","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"245","102.706722641","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"246","102.808626774","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"247","102.911035927","192.168.1.1","239.255.255.250","SSDP","384","NOTIFY * HTTP/1.1 "
"248","103.013402184","192.168.1.1","239.255.255.250","SSDP","378","NOTIFY * HTTP/1.1 "
"249","103.115825578","192.168.1.1","239.255.255.250","SSDP","366","NOTIFY * HTTP/1.1 "
"250","103.218219623","192.168.1.1","239.255.255.250","SSDP","382","NOTIFY * HTTP/1.1 "
"251","103.321467806","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"252","103.722583264","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"253","103.806804179","192.168.1.65","64.233.161.188","TCP","66","[TCP Dup ACK 32#2] 44280  >  5228 [ACK] Seq=1 Ack=1 Win=451 Len=0 TSval=1601890495 TSecr=3147777255"
"254","103.846824356","64.233.161.188","192.168.1.65","TCP","66","[TCP Dup ACK 33#2] [TCP ACKed unseen segment] 5228  >  44280 [ACK] Seq=1 Ack=2 Win=248 Len=0 TSval=3147822311 TSecr=1601167881"
"255","104.316098761","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"256","104.601653949","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"257","104.902072427","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"258","106.485296059","192.168.1.66","224.0.0.251","MDNS","119","Standard query 0x0004 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"259","106.895096437","31.13.72.52","192.168.1.65","TLSv1.2","258","Application Data"
"260","106.895145400","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=3180 Win=1444 Len=0 TSval=1051146690 TSecr=283460460"
"261","107.130522535","192.168.1.65","74.125.131.138","TLSv1.2","187","Application Data"
"262","107.130640999","192.168.1.65","74.125.131.138","TLSv1.2","105","Application Data"
"263","107.138504028","192.168.1.65","74.125.131.138","TCP","1434","59208  >  443 [ACK] Seq=1774 Ack=1328 Win=293 Len=1368 TSval=343077820 TSecr=2967828802 [TCP segment of a reassembled PDU]"
"264","107.138711611","192.168.1.65","74.125.131.138","TLSv1.2","113","Application Data"
"265","107.175338857","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=1328 Ack=1735 Win=280 Len=0 TSval=2967862854 TSecr=343077812"
"266","107.175377940","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=1328 Ack=1774 Win=280 Len=0 TSval=2967862854 TSecr=343077812"
"267","107.176265538","74.125.131.138","192.168.1.65","TLSv1.2","105","Application Data"
"268","107.176296633","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=1367 Ack=3189 Win=291 Len=0 TSval=2967862854 TSecr=343077820"
"269","107.218742096","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=1367 Win=293 Len=0 TSval=343077900 TSecr=2967862854"
"270","107.233489939","74.125.131.138","192.168.1.65","TLSv1.2","149","Application Data"
"271","107.233506613","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=1450 Win=293 Len=0 TSval=343077915 TSecr=2967862909"
"272","107.233522898","74.125.131.138","192.168.1.65","TLSv1.2","569","Application Data"
"273","107.233527429","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=1953 Win=303 Len=0 TSval=343077915 TSecr=2967862909"
"274","107.234085920","74.125.131.138","192.168.1.65","TLSv1.2","323","Application Data"
"275","107.234096995","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=2210 Win=313 Len=0 TSval=343077915 TSecr=2967862911"
"276","107.234106807","74.125.131.138","192.168.1.65","TLSv1.2","162","Application Data"
"277","107.234109992","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=2306 Win=313 Len=0 TSval=343077915 TSecr=2967862911"
"278","107.234114727","74.125.131.138","192.168.1.65","TLSv1.2","105","Application Data"
"279","107.234116913","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=3189 Ack=2345 Win=313 Len=0 TSval=343077915 TSecr=2967862912"
"280","107.234488629","192.168.1.65","74.125.131.138","TLSv1.2","105","Application Data"
"281","107.310871526","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=2345 Ack=3228 Win=291 Len=0 TSval=2967862989 TSecr=343077916"
"282","110.796724470","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"283","111.820707730","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"284","112.844705474","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"285","114.318864078","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"286","114.605086763","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"287","114.904402169","192.168.1.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"288","118.142808849","192.168.1.65","77.88.55.80","TCP","66","[TCP Keep-Alive] 56222  >  443 [ACK] Seq=1 Ack=1 Win=363 Len=0 TSval=3340765029 TSecr=830496745"
"289","118.178788191","77.88.55.80","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  56222 [ACK] Seq=1 Ack=2 Win=177 Len=0 TSval=830508009 TSecr=3340726246"
"290","118.885530885","31.13.72.52","192.168.1.65","TLSv1.2","290","Application Data"
"291","118.885567837","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=3404 Win=1444 Len=0 TSval=1051158681 TSecr=283472449"
"292","119.934809548","192.168.1.65","192.30.253.125","TCP","66","[TCP Keep-Alive] 51208  >  443 [ACK] Seq=57 Ack=49 Win=318 Len=0 TSval=2556090399 TSecr=3481208642"
"293","120.093508216","192.30.253.125","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  51208 [ACK] Seq=49 Ack=58 Win=31 Len=0 TSval=3481219983 TSecr=2556045035"
"294","121.475358130","192.168.1.66","224.0.0.251","MDNS","103","Standard query 0x0001 PTR _37F83649._sub._googlecast._tcp.local, ""QU"" question PTR _googlecast._tcp.local, ""QU"" question"
"295","122.480940271","192.168.1.66","224.0.0.251","MDNS","103","Standard query 0x0002 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"296","123.500346993","192.168.1.66","224.0.0.251","MDNS","103","Standard query 0x0003 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"297","124.631158579","31.13.72.52","192.168.1.65","TLSv1.2","274","Application Data"
"298","124.631194686","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=3612 Win=1444 Len=0 TSval=1051164426 TSecr=283478196"
"299","128.570873062","192.30.253.125","192.168.1.65","TLSv1.2","90","Application Data"
"300","128.571042434","192.168.1.65","192.30.253.125","TLSv1.2","94","Application Data"
"301","128.728876799","192.30.253.125","192.168.1.65","TCP","66","443  >  51208 [ACK] Seq=73 Ack=86 Win=31 Len=0 TSval=3481222142 TSecr=2556099035"
"302","130.793270287","31.13.72.52","192.168.1.65","TLSv1.2","114","Application Data"
"303","130.793311708","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=3660 Win=1444 Len=0 TSval=1051170588 TSecr=283484357"
"304","131.698763913","31.13.72.52","192.168.1.65","TLSv1.2","950","Application Data"
"305","131.698802712","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1067 Ack=4544 Win=1444 Len=0 TSval=1051171494 TSecr=283485264"
"306","131.833790139","192.168.1.1","239.255.255.250","SSDP","304","NOTIFY * HTTP/1.1 "
"307","131.833816951","192.168.1.1","239.255.255.250","SSDP","376","NOTIFY * HTTP/1.1 "
"308","131.834341683","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"309","131.834864862","192.168.1.1","239.255.255.250","SSDP","372","NOTIFY * HTTP/1.1 "
"310","131.835419303","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"311","131.835906744","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"312","131.836460298","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"313","131.836982304","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"314","131.837445239","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"315","131.837961326","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"316","131.839120244","192.168.1.1","239.255.255.250","SSDP","384","NOTIFY * HTTP/1.1 "
"317","131.839144079","192.168.1.1","239.255.255.250","SSDP","378","NOTIFY * HTTP/1.1 "
"318","131.839666401","192.168.1.1","239.255.255.250","SSDP","366","NOTIFY * HTTP/1.1 "
"319","131.840225588","192.168.1.1","239.255.255.250","SSDP","382","NOTIFY * HTTP/1.1 "
"320","140.021152088","192.168.1.65","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"321","140.244944242","192.168.1.65","31.13.72.52","TLSv1.2","185","Application Data"
"322","140.288746851","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4544 Ack=1186 Win=229 Len=0 TSval=283493854 TSecr=1051180040"
"323","140.400392262","31.13.72.52","192.168.1.65","TLSv1.2","99","Application Data"
"324","140.400415011","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1186 Ack=4577 Win=1444 Len=0 TSval=1051180195 TSecr=283493966"
"325","140.780255702","31.13.72.52","192.168.1.65","TLSv1.2","113","Application Data"
"326","140.780331892","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1186 Ack=4624 Win=1444 Len=0 TSval=1051180575 TSecr=283494346"
"327","141.022258396","192.168.1.65","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"328","141.583486506","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"329","141.627112671","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4624 Ack=1312 Win=229 Len=0 TSval=283495193 TSecr=1051181378"
"330","142.022814304","192.168.1.65","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"331","142.744524358","192.168.1.65","31.13.72.52","TLSv1.2","217","Application Data"
"332","142.794678816","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4624 Ack=1463 Win=238 Len=0 TSval=283496360 TSecr=1051182540"
"333","142.906065999","31.13.72.52","192.168.1.65","TLSv1.2","99","Application Data"
"334","142.906082500","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1463 Ack=4657 Win=1444 Len=0 TSval=1051182701 TSecr=283496472"
"335","143.022963566","192.168.1.65","239.255.255.250","SSDP","209","M-SEARCH * HTTP/1.1 "
"336","143.234497353","31.13.72.52","192.168.1.65","TLSv1.2","113","Application Data"
"337","143.234525147","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1463 Ack=4704 Win=1444 Len=0 TSval=1051183030 TSecr=283496800"
"338","143.445497592","192.168.1.65","74.125.131.138","TLSv1.2","187","Application Data"
"339","143.445558548","192.168.1.65","74.125.131.138","TLSv1.2","105","Application Data"
"340","143.445749637","192.168.1.65","74.125.131.138","TCP","1434","59208  >  443 [ACK] Seq=3388 Ack=2345 Win=313 Len=1368 TSval=343114127 TSecr=2967862989 [TCP segment of a reassembled PDU]"
"341","143.446085096","192.168.1.65","74.125.131.138","TLSv1.2","106","Application Data"
"342","143.482785538","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=2345 Ack=3349 Win=291 Len=0 TSval=2967899161 TSecr=343114126"
"343","143.482809171","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=2345 Ack=3388 Win=291 Len=0 TSval=2967899161 TSecr=343114127"
"344","143.482814723","74.125.131.138","192.168.1.65","TLSv1.2","105","Application Data"
"345","143.482825809","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=2384 Ack=4796 Win=302 Len=0 TSval=2967899162 TSecr=343114127"
"346","143.484706813","192.168.1.66","224.0.0.251","MDNS","103","Standard query 0x0004 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"347","143.526798392","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=4796 Ack=2384 Win=313 Len=0 TSval=343114208 TSecr=2967899162"
"348","143.536749890","74.125.131.138","192.168.1.65","TLSv1.2","149","Application Data"
"349","143.536780901","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=4796 Ack=2467 Win=313 Len=0 TSval=343114218 TSecr=2967899216"
"350","143.536812923","74.125.131.138","192.168.1.65","TLSv1.2","545","Application Data"
"351","143.536825953","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=4796 Ack=2946 Win=323 Len=0 TSval=343114218 TSecr=2967899216"
"352","143.538391255","74.125.131.138","192.168.1.65","TLSv1.2","350","Application Data"
"353","143.538417678","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=4796 Ack=3230 Win=333 Len=0 TSval=343114219 TSecr=2967899217"
"354","143.563890842","74.125.131.138","192.168.1.65","TLSv1.2","196","Application Data, Application Data"
"355","143.563909617","192.168.1.65","74.125.131.138","TCP","66","59208  >  443 [ACK] Seq=4796 Ack=3360 Win=343 Len=0 TSval=343114245 TSecr=2967899242"
"356","143.564330998","192.168.1.65","74.125.131.138","TLSv1.2","105","Application Data"
"357","143.647269567","74.125.131.138","192.168.1.65","TCP","66","443  >  59208 [ACK] Seq=3360 Ack=4835 Win=302 Len=0 TSval=2967899326 TSecr=343114245"
"358","145.275984328","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"359","145.276410059","192.168.1.65","31.13.72.52","TLSv1.2","279","Application Data"
"360","145.319760355","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4704 Ack=1589 Win=238 Len=0 TSval=283498885 TSecr=1051185071"
"361","145.319798012","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4704 Ack=1802 Win=247 Len=0 TSval=283498886 TSecr=1051185071"
"362","145.431794125","31.13.72.52","192.168.1.65","TLSv1.2","111","Application Data"
"363","145.431843747","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1802 Ack=4749 Win=1444 Len=0 TSval=1051185227 TSecr=283498998"
"364","145.839550272","31.13.72.52","192.168.1.65","TLSv1.2","140","Application Data"
"365","145.839579084","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1802 Ack=4823 Win=1444 Len=0 TSval=1051185635 TSecr=283499405"
"366","146.252990503","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"367","146.298732094","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4823 Ack=1928 Win=247 Len=0 TSval=283499864 TSecr=1051186048"
"368","146.335262251","31.13.72.52","192.168.1.65","TLSv1.2","219","Application Data"
"369","146.335290744","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=1928 Ack=4976 Win=1444 Len=0 TSval=1051186130 TSecr=283499899"
"370","148.862763088","192.168.1.65","64.233.161.188","TCP","66","[TCP Dup ACK 32#3] 44280  >  5228 [ACK] Seq=1 Ack=1 Win=451 Len=0 TSval=1601935551 TSecr=3147822311"
"371","148.903001197","64.233.161.188","192.168.1.65","TCP","66","[TCP Dup ACK 33#3] [TCP ACKed unseen segment] 5228  >  44280 [ACK] Seq=1 Ack=2 Win=248 Len=0 TSval=3147867367 TSecr=1601167881"
"372","150.273758396","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"373","150.274164054","192.168.1.65","31.13.72.52","TLSv1.2","279","Application Data"
"374","150.317591134","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=4976 Ack=2267 Win=256 Len=0 TSval=283503883 TSecr=1051190069"
"375","150.430069205","31.13.72.52","192.168.1.65","TLSv1.2","111","Application Data"
"376","150.430100860","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2267 Ack=5021 Win=1444 Len=0 TSval=1051190225 TSecr=283503996"
"377","150.916552582","31.13.72.52","192.168.1.65","TLSv1.2","140","Application Data"
"378","150.916576204","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2267 Ack=5095 Win=1444 Len=0 TSval=1051190712 TSecr=283504482"
"379","151.397314028","31.13.72.52","192.168.1.65","TLSv1.2","219","Application Data"
"380","151.397340401","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2267 Ack=5248 Win=1444 Len=0 TSval=1051191192 TSecr=283504962"
"381","151.756584513","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"382","152.780653688","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"383","153.688481190","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"384","154.726274843","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"385","155.750268850","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"386","156.774269963","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"387","160.456011427","31.13.72.52","192.168.1.65","TLSv1.2","182","Application Data"
"388","160.456047611","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2267 Ack=5364 Win=1444 Len=0 TSval=1051200251 TSecr=283514022"
"389","160.767899184","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"390","161.791846864","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"391","161.893839969","192.168.1.1","239.255.255.250","SSDP","304","NOTIFY * HTTP/1.1 "
"392","161.995756063","192.168.1.1","239.255.255.250","SSDP","376","NOTIFY * HTTP/1.1 "
"393","162.098189484","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"394","162.200576955","192.168.1.1","239.255.255.250","SSDP","372","NOTIFY * HTTP/1.1 "
"395","162.303476948","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"396","162.405385873","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"397","162.507810067","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"398","162.610220596","192.168.1.1","239.255.255.250","SSDP","352","NOTIFY * HTTP/1.1 "
"399","162.713099417","192.168.1.1","239.255.255.250","SSDP","313","NOTIFY * HTTP/1.1 "
"400","162.815011082","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"401","162.917356251","192.168.1.1","239.255.255.250","SSDP","384","NOTIFY * HTTP/1.1 "
"402","163.019771033","192.168.1.1","239.255.255.250","SSDP","378","NOTIFY * HTTP/1.1 "
"403","163.122184698","192.168.1.1","239.255.255.250","SSDP","366","NOTIFY * HTTP/1.1 "
"404","163.198810457","192.168.1.65","77.88.55.80","TCP","66","[TCP Keep-Alive] 56222  >  443 [ACK] Seq=1 Ack=1 Win=363 Len=0 TSval=3340810085 TSecr=830508009"
"405","163.224594765","192.168.1.1","239.255.255.250","SSDP","382","NOTIFY * HTTP/1.1 "
"406","163.234962777","77.88.55.80","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  56222 [ACK] Seq=1 Ack=2 Win=177 Len=0 TSval=830519273 TSecr=3340726246"
"407","163.327887810","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"408","163.504046304","192.168.1.66","224.0.0.251","MDNS","103","Standard query 0x0005 PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"409","166.546125849","192.168.1.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"410","168.830816903","192.168.1.65","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"411","169.534478521","192.168.1.65","31.13.72.52","TLSv1.2","192","Application Data"
"412","169.619087585","31.13.72.52","192.168.1.65","TCP","66","443  >  46476 [ACK] Seq=5364 Ack=2393 Win=256 Len=0 TSval=283523185 TSecr=1051209329"
"413","170.051875076","31.13.72.52","192.168.1.65","TLSv1.2","169","Application Data"
"414","170.051917161","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2393 Ack=5467 Win=1444 Len=0 TSval=1051209847 TSecr=283523618"
"415","173.950785502","192.168.1.65","192.30.253.125","TCP","66","[TCP Keep-Alive] 51208  >  443 [ACK] Seq=85 Ack=73 Win=318 Len=0 TSval=2556144415 TSecr=3481222142"
"416","174.108432362","192.30.253.125","192.168.1.65","TCP","66","[TCP Keep-Alive ACK] 443  >  51208 [ACK] Seq=73 Ack=86 Win=31 Len=0 TSval=3481233487 TSecr=2556099035"
"417","175.217655921","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"418","175.218573227","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.64? Tell 192.168.1.1"
"419","175.219486671","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.66? Tell 192.168.1.1"
"420","175.220391007","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.66? Tell 192.168.1.1"
"421","175.222516148","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.65? Tell 192.168.1.1"
"422","175.222538032","Azurewav_63:8a:9d","Sercomm_be:8c:a4","ARP","42","192.168.1.65 is at 24:0a:64:63:8a:9d"
"423","175.223419796","Sercomm_be:8c:a4","Broadcast","ARP","42","Who has 192.168.1.65? Tell 192.168.1.1"
"424","175.223442535","Azurewav_63:8a:9d","Sercomm_be:8c:a4","ARP","42","192.168.1.65 is at 24:0a:64:63:8a:9d"
"425","180.652012674","31.13.72.52","192.168.1.65","TLSv1.2","165","Application Data"
"426","180.652042473","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2393 Ack=5566 Win=1444 Len=0 TSval=1051220447 TSecr=283534217"
"427","180.853746330","31.13.72.52","192.168.1.65","TLSv1.2","219","Application Data"
"428","180.853776577","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2393 Ack=5719 Win=1444 Len=0 TSval=1051220649 TSecr=283534419"
"429","180.853817471","31.13.72.52","192.168.1.65","TLSv1.2","219","Application Data"
"430","180.853829282","192.168.1.65","31.13.72.52","TCP","66","46476  >  443 [ACK] Seq=2393 Ack=5872 Win=1444 Len=0 TSval=1051220649 TSecr=283534419"
"431","182.570658434","192.30.253.125","192.168.1.65","TLSv1.2","90","Application Data"
"432","182.570839806","192.168.1.65","192.30.253.125","TLSv1.2","94","Application Data"
"433","182.728597415","192.30.253.125","192.168.1.65","TCP","66","443  >  51208 [ACK] Seq=97 Ack=114 Win=31 Len=0 TSval=3481235642 TSecr=2556153035"
